p=[[0, 0, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 255, 255]]
q=[[255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 0, 0, 255], [0, 0, 255, 255, 255, 255, 255, 0, 0, 255], [0, 0, 255, 255, 255, 255, 255, 0, 0, 255], [0, 0, 255, 255, 255, 255, 255, 0, 0, 255], [0, 0, 255, 255, 255, 255, 255, 0, 0, 255], [0, 0, 255, 255, 255, 255, 255, 0, 0, 255], [0, 0, 255, 255, 255, 255, 255, 0, 0, 255], [255, 255, 0, 0, 0, 0, 0, 0, 0, 0], [255, 255, 0, 0, 0, 0, 0, 0, 0, 0]]
r=[[0, 0, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0]]
s=[[255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 0, 0, 255, 255, 255, 255, 0, 0], [255, 255, 0, 0, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 255, 255, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 0, 0, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255]]
t=[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255]]
u=[[0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
v=[[0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255], [255, 255, 0, 0, 0, 0, 0, 0, 255, 255]]
w=[[0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 0, 0, 255, 255, 0, 0], [0, 0, 255, 255, 0, 0, 255, 255, 0, 0], [0, 0, 0, 0, 255, 255, 0, 0, 0, 0], [0, 0, 0, 0, 255, 255, 0, 0, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0]]
x=[[0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 0, 0, 255, 255, 0, 0, 255, 255], [255, 255, 0, 0, 255, 255, 0, 0, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 0, 0, 255, 255, 0, 0, 255, 255], [255, 255, 0, 0, 255, 255, 0, 0, 255, 255], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0]]
y=[[0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [0, 0, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 0, 0, 255, 255, 0, 0, 255, 255], [255, 255, 0, 0, 255, 255, 0, 0, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255]]
z=[[0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [255, 255, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 255, 255, 255, 255, 255, 255, 0, 0], [255, 255, 255, 255, 255, 255, 0, 0, 0, 0], [255, 255, 255, 255, 0, 0, 0, 0, 255, 255], [255, 255, 255, 255, 0, 0, 255, 255, 255, 255], [255, 255, 0, 0, 0, 0, 255, 255, 255, 255], [255, 255, 0, 0, 255, 255, 255, 255, 255, 255], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
